  [1m[35mSQL (1.5ms)[0m  [1m[35mSET search_path TO public /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (14.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 35 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 46 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (35, 46, 'Mensaje 5 del usuario 46 en chat 35', '2025-05-30 21:51:12.538281', '2025-05-30 21:51:12.538281') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (5.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 36 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 43 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.4ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (36, 43, 'Mensaje 1 del usuario 43 en chat 36', '2025-05-30 21:51:12.557036', '2025-05-30 21:51:12.557036') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 36 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 43 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (1.1ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (36, 43, 'Mensaje 2 del usuario 43 en chat 36', '2025-05-30 21:51:12.577793', '2025-05-30 21:51:12.577793') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 36 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 43 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (36, 43, 'Mensaje 3 del usuario 43 en chat 36', '2025-05-30 21:51:12.600122', '2025-05-30 21:51:12.600122') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (11.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.4ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 36 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 43 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (36, 43, 'Mensaje 4 del usuario 43 en chat 36', '2025-05-30 21:51:12.630516', '2025-05-30 21:51:12.630516') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (2.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (6.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 36 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 43 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.6ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (36, 43, 'Mensaje 5 del usuario 43 en chat 36', '2025-05-30 21:51:12.661206', '2025-05-30 21:51:12.661206') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (2.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (6.3ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 37 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 48 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (37, 48, 'Mensaje 1 del usuario 48 en chat 37', '2025-05-30 21:51:12.691488', '2025-05-30 21:51:12.691488') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.6ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 37 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 48 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (23.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (37, 48, 'Mensaje 2 del usuario 48 en chat 37', '2025-05-30 21:51:12.709895', '2025-05-30 21:51:12.709895') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (1.9ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (3.5ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 37 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 47 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (37, 47, 'Mensaje 3 del usuario 47 en chat 37', '2025-05-30 21:51:12.754636', '2025-05-30 21:51:12.754636') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (2.0ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.1ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 37 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 47 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (2.2ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (37, 47, 'Mensaje 4 del usuario 47 en chat 37', '2025-05-30 21:51:12.779862', '2025-05-30 21:51:12.779862') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (2.3ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='WhatsNew'*/[0m
  [1m[36mChat Load (4.2ms)[0m  [1m[34mSELECT "chats".* FROM "chats" WHERE "chats"."id" = 37 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 48 LIMIT 1 /*application='WhatsNew'*/[0m
  [1m[36mMessage Create (0.5ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (37, 48, 'Mensaje 5 del usuario 48 en chat 37', '2025-05-30 21:51:12.806726', '2025-05-30 21:51:12.806726') RETURNING "id" /*application='WhatsNew'*/[0m
  [1m[36mTRANSACTION (10.6ms)[0m  [1m[35mCOMMIT /*application='WhatsNew'*/[0m
  [1m[36mMessage Count (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*application='WhatsNew'*/[0m
Started GET "/" for 127.0.0.1 at 2025-05-30 18:02:50 -0400
  [1m[36mActiveRecord::SchemaMigration Load (3.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='WhatsNew'*/[0m
Processing by UsersController#index as HTML
  [1m[36mUser Load (1.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 39 ORDER BY "users"."id" ASC LIMIT 1 /*action='index',application='WhatsNew',controller='users'*/[0m
Completed 401 Unauthorized in 2747ms (ActiveRecord: 42.5ms (1 query, 0 cached) | GC: 1.5ms)


Started GET "/users/sign_in" for 127.0.0.1 at 2025-05-30 18:02:54 -0400
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/shared/_links.html.erb (Duration: 1.1ms | GC: 0.0ms)
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application (Duration: 136.7ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 4.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 241.1ms | GC: 0.0ms)
Completed 200 OK in 1593ms (Views: 335.5ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for 127.0.0.1 at 2025-05-30 18:03:02 -0400
Processing by UsersController#index as HTML
Completed 401 Unauthorized in 1130ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/users/sign_in" for 127.0.0.1 at 2025-05-30 18:03:03 -0400
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/shared/_links.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application (Duration: 4.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 8.3ms | GC: 0.0ms)
Completed 200 OK in 1156ms (Views: 9.7ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started POST "/users/sign_in" for 127.0.0.1 at 2025-05-30 18:03:36 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."email" = 'medelasotta@miuandes.cl' ORDER BY "users"."id" ASC LIMIT 1 /*action='create',application='WhatsNew',controller='sessions'*/[0m
Completed 401 Unauthorized in 1212ms (ActiveRecord: 5.1ms (1 query, 0 cached) | GC: 0.0ms)


Processing by Devise::SessionsController#new as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  Rendering layout layouts/application.html.erb
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/shared/_links.html.erb (Duration: 1.3ms | GC: 0.0ms)
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application (Duration: 11.3ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 5.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 39.8ms | GC: 0.0ms)
Completed 200 OK in 1599ms (Views: 68.9ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for 127.0.0.1 at 2025-05-30 18:03:43 -0400
Processing by UsersController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='WhatsNew',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:2
  Rendered users/index.html.erb within layouts/application (Duration: 14.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 18.9ms | GC: 0.0ms)
Completed 200 OK in 1163ms (Views: 24.9ms | ActiveRecord: 1.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/chats" for 127.0.0.1 at 2025-05-30 18:03:46 -0400
Processing by ChatsController#index as HTML
Completed 401 Unauthorized in 1120ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/users/sign_in" for 127.0.0.1 at 2025-05-30 18:03:48 -0400
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/shared/_links.html.erb (Duration: 0.6ms | GC: 0.0ms)
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application (Duration: 5.5ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 10.0ms | GC: 0.0ms)
Completed 200 OK in 1143ms (Views: 11.5ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started POST "/users/sign_in" for 127.0.0.1 at 2025-05-30 18:03:53 -0400
Processing by Devise::SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."email" = 'medelasotta@miuandes.cl' ORDER BY "users"."id" ASC LIMIT 1 /*action='create',application='WhatsNew',controller='sessions'*/[0m
Completed 401 Unauthorized in 1146ms (ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.0ms)


Processing by Devise::SessionsController#new as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "remember_me"=>"0"}, "commit"=>"Log in"}
  Rendering layout layouts/application.html.erb
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/shared/_links.html.erb (Duration: 0.3ms | GC: 0.0ms)
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/sessions/new.html.erb within layouts/application (Duration: 5.1ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.4ms | GC: 0.0ms)
Completed 200 OK in 1328ms (Views: 11.0ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for 127.0.0.1 at 2025-05-30 18:04:00 -0400
Processing by UsersController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='WhatsNew',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:2
  Rendered users/index.html.erb within layouts/application (Duration: 7.1ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.3ms | GC: 0.7ms)
Completed 200 OK in 1258ms (Views: 14.2ms | ActiveRecord: 0.5ms (1 query, 0 cached) | GC: 0.7ms)


Started GET "/users/new" for 127.0.0.1 at 2025-05-30 18:04:08 -0400
Processing by UsersController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/new.html.erb within layouts/application
  Rendered users/_form.html.erb (Duration: 10.2ms | GC: 0.5ms)
  Rendered users/new.html.erb within layouts/application (Duration: 36.2ms | GC: 0.5ms)
  Rendered shared/_navbar.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 41.1ms | GC: 0.5ms)
Completed 200 OK in 1186ms (Views: 43.5ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.5ms)


Started POST "/users" for 127.0.0.1 at 2025-05-30 18:04:12 -0400
Processing by Devise::RegistrationsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "user"=>{"first_name"=>"Matías", "last_name"=>"De la sotta", "email"=>"[FILTERED]"}, "commit"=>"Create User"}
[31mUnpermitted parameters: :first_name, :last_name. Context: { controller: Devise::RegistrationsController, action: create, request: #<ActionDispatch::Request:0x00007965c597f780>, params: {"authenticity_token"=>"[FILTERED]", "user"=>{"first_name"=>"Matías", "last_name"=>"De la sotta", "email"=>"[FILTERED]"}, "commit"=>"Create User", "controller"=>"devise/registrations", "action"=>"create"} }[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN /*action='create',application='WhatsNew',controller='registrations'*/[0m
  [1m[36mUser Exists? (5.3ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'medelasotta@miuandes.cl' LIMIT 1 /*action='create',application='WhatsNew',controller='registrations'*/[0m
  [1m[36mCACHE User Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'medelasotta@miuandes.cl' LIMIT 1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK /*action='create',application='WhatsNew',controller='registrations'*/[0m
  Rendering layout layouts/application.html.erb
  Rendering /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/registrations/new.html.erb within layouts/application
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/shared/_error_messages.html.erb (Duration: 1.0ms | GC: 0.0ms)
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/shared/_links.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered /home/matia/.rbenv/versions/3.2.6/lib/ruby/gems/3.2.0/gems/devise-4.9.4/app/views/devise/registrations/new.html.erb within layouts/application (Duration: 10.1ms | GC: 0.2ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.6ms | GC: 0.2ms)
Completed 422 Unprocessable Content in 1137ms (Views: 22.0ms | ActiveRecord: 6.2ms (2 queries, 1 cached) | GC: 0.8ms)


Started POST "/users" for 127.0.0.1 at 2025-05-30 18:04:20 -0400
Processing by Devise::RegistrationsController#create as HTML
  Parameters: {"authenticity_token"=>"[FILTERED]", "user"=>{"email"=>"[FILTERED]", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "commit"=>"Sign up"}
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*action='create',application='WhatsNew',controller='registrations'*/[0m
  [1m[36mUser Exists? (4.8ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'medelasotta@miuandes.cl' LIMIT 1 /*action='create',application='WhatsNew',controller='registrations'*/[0m
  [1m[36mCACHE User Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = 'medelasotta@miuandes.cl' LIMIT 1[0m
  [1m[36mUser Create (8.4ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at", "reset_password_token", "reset_password_sent_at", "remember_created_at", "encrypted_password") VALUES ('medelasotta@miuandes.cl', NULL, NULL, '2025-05-30 22:04:21.881635', '2025-05-30 22:04:21.881635', NULL, NULL, NULL, '$2a$12$Bsds3W7FMystY3hngRFTDe38.6M2kcOIjcHr0Qk02CxcxEs8vlhXO') RETURNING "id" /*action='create',application='WhatsNew',controller='registrations'*/[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK /*action='create',application='WhatsNew',controller='registrations'*/[0m
Completed 500 Internal Server Error in 1432ms (ActiveRecord: 14.0ms (3 queries, 1 cached) | GC: 1.8ms)


  
ActiveRecord::NotNullViolation (PG::NotNullViolation: ERROR:  null value in column "first_name" of relation "users" violates not-null constraint
DETAIL:  Failing row contains (51, medelasotta@miuandes.cl, null, null, 2025-05-30 22:04:21.881635, 2025-05-30 22:04:21.881635, null, null, null, $2a$12$Bsds3W7FMystY3hngRFTDe38.6M2kcOIjcHr0Qk02CxcxEs8vlhXO).
)
Caused by: PG::NotNullViolation (ERROR:  null value in column "first_name" of relation "users" violates not-null constraint
DETAIL:  Failing row contains (51, medelasotta@miuandes.cl, null, null, 2025-05-30 22:04:21.881635, 2025-05-30 22:04:21.881635, null, null, null, $2a$12$Bsds3W7FMystY3hngRFTDe38.6M2kcOIjcHr0Qk02CxcxEs8vlhXO).
